Enumerator_System_Collections_IEnumerator_get_Current_m016B43A71F387D08F82953845B3A9C8E03A68CB4_gshared	System.Object Unity.Collections.NativeArray`1/Enumerator<UnityEngine.Bounds>::System.Collections.IEnumerator.get_Current()	UnityEngine.CoreModule
Enumerator_get_Current_m28B94F2ACBD12F622324C6CA6E1CB4E1EC24244D_gshared	T Unity.Collections.NativeArray`1/Enumerator<UnityEngine.Bounds>::get_Current()	UnityEngine.CoreModule
Enumerator__ctor_mB3A3FFE01AE65EBCB8290ED4D3AC97F29B715CCE_gshared	System.Void Unity.Collections.NativeArray`1/ReadOnly/Enumerator<UnityEngine.Bounds>::.ctor(Unity.Collections.NativeArray`1/ReadOnly<T>&)	UnityEngine.CoreModule
Enumerator_Dispose_m07300CB19D985E08B6F7BF4EB9B3D398830E6369_gshared	System.Void Unity.Collections.NativeArray`1/ReadOnly/Enumerator<UnityEngine.Bounds>::Dispose()	UnityEngine.CoreModule
Enumerator_MoveNext_mBFCF0B73EC65D9550C8098E081B7B2DFE3B5EC38_gshared	System.Boolean Unity.Collections.NativeArray`1/ReadOnly/Enumerator<UnityEngine.Bounds>::MoveNext()	UnityEngine.CoreModule
Enumerator_Reset_mB990953FCD8CB5BC58DC3794247D8909E78F35AF_gshared	System.Void Unity.Collections.NativeArray`1/ReadOnly/Enumerator<UnityEngine.Bounds>::Reset()	UnityEngine.CoreModule
Enumerator_System_Collections_IEnumerator_get_Current_mC4C2C3B67F812A9912472D91827E22F13C324FFF_gshared	System.Object Unity.Collections.NativeArray`1/ReadOnly/Enumerator<UnityEngine.Bounds>::System.Collections.IEnumerator.get_Current()	UnityEngine.CoreModule
Enumerator_get_Current_m631C9454A7EB677532B9DF12C281CB8C67B0509A_gshared	T Unity.Collections.NativeArray`1/ReadOnly/Enumerator<UnityEngine.Bounds>::get_Current()	UnityEngine.CoreModule
Enumerator__ctor_m9E5049322EB64DDECE846F26CEF4B49B8BD7EF86_gshared	System.Void Unity.Collections.NativeArray`1/Enumerator<System.Byte>::.ctor(Unity.Collections.NativeArray`1<T>&)	UnityEngine.CoreModule
Enumerator_Dispose_m2E33B0F8C54A25C24D12F565724D01FFEFF14FD8_gshared	System.Void Unity.Collections.NativeArray`1/Enumerator<System.Byte>::Dispose()	UnityEngine.CoreModule
Enumerator_MoveNext_mCD3A1BBA1E1DC52731556F4F7CCE1BA91A4DF742_gshared	System.Boolean Unity.Collections.NativeArray`1/Enumerator<System.Byte>::MoveNext()	UnityEngine.CoreModule
Enumerator_Reset_m7163B004FE569A1775B3084394CBE943006D0CA3_gshared	System.Void Unity.Collections.NativeArray`1/Enumerator<System.Byte>::Reset()	UnityEngine.CoreModule
Enumerator_System_Collections_IEnumerator_get_Current_m0D4E5533DF4AF3B23D3F2EFEA8BC5E445DC46DFE_gshared	System.Object Unity.Collections.NativeArray`1/Enumerator<System.Byte>::System.Collections.IEnumerator.get_Current()	UnityEngine.CoreModule
Enumerator_get_Current_m62C8F9CFE56E5CD9B93F2848D3E4E0B9F320097C_gshared	T Unity.Collections.NativeArray`1/Enumerator<System.Byte>::get_Current()	UnityEngine.CoreModule
Enumerator__ctor_m6DCEF0E593D41FCEB5CEBBFCAC493A1F331FA8AA_gshared	System.Void Unity.Collections.NativeArray`1/ReadOnly/Enumerator<System.Byte>::.ctor(Unity.Collections.NativeArray`1/ReadOnly<T>&)	UnityEngine.CoreModule
Enumerator_Dispose_m6679EBB1723E2BE9789100F8EDDCA8B33F9D53E2_gshared	System.Void Unity.Collections.NativeArray`1/ReadOnly/Enumerator<System.Byte>::Dispose()	UnityEngine.CoreModule
Enumerator_MoveNext_m1E16062FE6A8A96DC005B5AFB826876E48FEC35D_gshared	System.Boolean Unity.Collections.NativeArray`1/ReadOnly/Enumerator<System.Byte>::MoveNext()	UnityEngine.CoreModule
Enumerator_Reset_mA4FD2A6DD7A4BAC3B2341BC9B601AC0B36D3039C_gshared	System.Void Unity.Collections.NativeArray`1/ReadOnly/Enumerator<System.Byte>::Reset()	UnityEngine.CoreModule
Enumerator_System_Collections_IEnumerator_get_Current_m32BC8191A71CF56DEB87FD56158A969F5294AF79_gshared	System.Object Unity.Collections.NativeArray`1/ReadOnly/Enumerator<System.Byte>::System.Collections.IEnumerator.get_Current()	UnityEngine.CoreModule
Enumerator_get_Current_mE9B7C802F6153D0363796170A0ECBB6F988855F6_gshared	T Unity.Collections.NativeArray`1/ReadOnly/Enumerator<System.Byte>::get_Current()	UnityEngine.CoreModule
Enumerator__ctor_m24165C174A346386819FF0C8B06C5299C5D8C596_gshared	System.Void System.Collections.Generic.List`1/Enumerator<System.Char>::.ctor(System.Collections.Generic.List`1<T>)	mscorlib
Enumerator_Dispose_m421E50577A523B97100B5C43123ACDE064BD7A3C_gshared	System.Void System.Collections.Generic.List`1/Enumerator<System.Char>::Dispose()	mscorlib
Enumerator_MoveNext_mEB23589F285449D3A1439C810FB122ECDD2FFAC2_gshared	System.Boolean System.Collections.Generic.List`1/Enumerator<System.Char>::MoveNext()	mscorlib
Enumerator_MoveNextRare_m72ED6BFCFE103808BD980812F23C0B3E592A63C5_gshared	System.Boolean System.Collections.Generic.List`1/Enumerator<System.Char>::MoveNextRare()	mscorlib
Enumerator_System_Collections_IEnumerator_Reset_m7E8349E32B1AE0AB8107FE7480EDA7D81FCFF496_gshared	System.Void System.Collections.Generic.List`1/Enumerator<System.Char>::System.Collections.IEnumerator.Reset()	mscorlib
Enumerator_System_Collections_IEnumerator_get_Current_mA710BA3A8B67A17499AFFBA7B018A9F724E57CD9_gshared	System.Object System.Collections.Generic.List`1/Enumerator<System.Char>::System.Collections.IEnumerator.get_Current()	mscorlib
Enumerator_get_Current_m50891A1A1A5F69FFF0D667B82BD22B8658F1A6E7_gshared	T System.Collections.Generic.List`1/Enumerator<System.Char>::get_Current()	mscorlib
Enumerator__ctor_mD9479A3D3A5CAAF1AE2CB2E49F0C0C1364EE4C20_gshared	System.Void System.Collections.Generic.List`1/Enumerator<UnityEngine.Color32>::.ctor(System.Collections.Generic.List`1<T>)	mscorlib
Enumerator_Dispose_m9BC8540C2ADA211F1DB9437B5764C48352596386_gshared	System.Void System.Collections.Generic.List`1/Enumerator<UnityEngine.Color32>::Dispose()	mscorlib
Enumerator_MoveNext_m6E21256588CF9802E40E9858EC7BC6DF39113C27_gshared	System.Boolean System.Collections.Generic.List`1/Enumerator<UnityEngine.Color32>::MoveNext()	mscorlib
Enumerator_MoveNextRare_m5AFED45FEDC0CC3EAC5C94EDE17E5B65D11356B8_gshared	System.Boolean System.Collections.Generic.List`1/Enumerator<UnityEngine.Color32>::MoveNextRare()	mscorlib
Enumerator_System_Collections_IEnumerator_Reset_m50694763D1DBFCB9CFED037DA4254B06C7146C39_gshared	System.Void System.Collections.Generic.List`1/Enumerator<UnityEngine.Color32>::System.Collections.IEnumerator.Reset()	mscorlib
Enumerator_System_Collections_IEnumerator_get_Current_mDC8A4AE90CDFD13F807CD0F9B1295FB465584084_gshared	System.Object System.Collections.Generic.List`1/Enumerator<UnityEngine.Color32>::System.Collections.IEnumerator.get_Current()	mscorlib
Enumerator_get_Current_m06DAC4E7401312C772C1414FFBAE6681FB27572C_gshared	T System.Collections.Generic.List`1/Enumerator<UnityEngine.Color32>::get_Current()	mscorlib
Enumerator__ctor_m131F3DD3C04DE400664A43005F580C060E646948_gshared	System.Void Unity.Collections.NativeArray`1/Enumerator<UnityEngine.ContactPairHeader>::.ctor(Unity.Collections.NativeArray`1<T>&)	UnityEngine.CoreModule
Enumerator_Dispose_mA16F5EF1BD758EF098D6703CB36573ED28FEB9E6_gshared	System.Void Unity.Collections.NativeArray`1/Enumerator<UnityEngine.ContactPairHeader>::Dispose()	UnityEngine.CoreModule
Enumerator_MoveNext_mDFEF18AE5045BD1C86337615FCF90DCA35A77133_gshared	System.Boolean Unity.Collections.NativeArray`1/Enumerator<UnityEngine.ContactPairHeader>::MoveNext()	UnityEngine.CoreModule
Enumerator_Reset_mCF419065411C9AF45A141593315748382AE17225_gshared	System.Void Unity.Collections.NativeArray`1/Enumerator<UnityEngine.ContactPairHeader>::Reset()	UnityEngine.CoreModule
Enumerator_System_Collections_IEnumerator_get_Current_m776A0EA36DB4CFCBD82DA04A6DB3300026761618_gshared	System.Object Unity.Collections.NativeArray`1/Enumerator<UnityEngine.ContactPairHeader>::System.Collections.IEnumerator.get_Current()	UnityEngine.CoreModule
Enumerator_get_Current_m6B164477DF33EC97F687AC914B0EB271EF7B8054_gshared	T Unity.Collections.NativeArray`1/Enumerator<UnityEngine.ContactPairHeader>::get_Current()	UnityEngine.CoreModule
Enumerator__ctor_m57A2AE35CD25B115851355BBEFD0629BB20567F8_gshared	System.Void Unity.Collections.NativeArray`1/ReadOnly/Enumerator<UnityEngine.ContactPairHeader>::.ctor(Unity.Collections.NativeArray`1/ReadOnly<T>&)	UnityEngine.CoreModule
Enumerator_Dispose_mB1A3C56FBEFDE0B7D4F51396D070594AF8FF1E24_gshared	System.Void Unity.Collections.NativeArray`1/ReadOnly/Enumerator<UnityEngine.ContactPairHeader>::Dispose()	UnityEngine.CoreModule
Enumerator_MoveNext_mF4DDB509423BBBAD52A7CDCA1EC5CEAC88362E2C_gshared	System.Boolean Unity.Collections.NativeArray`1/ReadOnly/Enumerator<UnityEngine.ContactPairHeader>::MoveNext()	UnityEngine.CoreModule
Enumerator_Reset_mA5B01AA712BB79EDEACA6399A3FA8A88DABF581D_gshared	System.Void Unity.Collections.NativeArray`1/ReadOnly/Enumerator<UnityEngine.ContactPairHeader>::Reset()	UnityEngine.CoreModule
Enumerator_System_Collections_IEnumerator_get_Current_m33D19EFD09302CD743CE022EDDF4BA0D3B8AC5AD_gshared	System.Object Unity.Collections.NativeArray`1/ReadOnly/Enumerator<UnityEngine.ContactPairHeader>::System.Collections.IEnumerator.get_Current()	UnityEngine.CoreModule
Enumerator_get_Current_m36856BA6910DA0AC874EB48367B50DF8AE2DF3DD_gshared	T Unity.Collections.NativeArray`1/ReadOnly/Enumerator<UnityEngine.ContactPairHeader>::get_Current()	UnityEngine.CoreModule
Enumerator__ctor_mA1039033CB7D5327C45E4236824E24B197A51372_gshared	System.Void Unity.Collections.NativeArray`1/Enumerator<UnityEngine.Rendering.CullingSplit>::.ctor(Unity.Collections.NativeArray`1<T>&)	UnityEngine.CoreModule
Enumerator_Dispose_m82A8FFFBAEF05AE0CE4C467DE5FDBE91566ED9AE_gshared	System.Void Unity.Collections.NativeArray`1/Enumerator<UnityEngine.Rendering.CullingSplit>::Dispose()	UnityEngine.CoreModule
Enumerator_MoveNext_mA7B173D0D4EBAD33FCA0733AD3E5BD5CFEAA9674_gshared	System.Boolean Unity.Collections.NativeArray`1/Enumerator<UnityEngine.Rendering.CullingSplit>::MoveNext()	UnityEngine.CoreModule
Enumerator_Reset_m0A6E81EF32FE60DE2653887A3E96138AFEE80A44_gshared	System.Void Unity.Collections.NativeArray`1/Enumerator<UnityEngine.Rendering.CullingSplit>::Reset()	UnityEngine.CoreModule
Enumerator_System_Collections_IEnumerator_get_Current_m73C4AAF742F2521BD2EDDDB35BE911A5E159FC92_gshared	System.Object Unity.Collections.NativeArray`1/Enumerator<UnityEngine.Rendering.CullingSplit>::System.Collections.IEnumerator.get_Current()	UnityEngine.CoreModule
Enumerator_get_Current_m1FDD879C678ACD2AAE5EAA588BF00B8680FF2A1B_gshared	T Unity.Collections.NativeArray`1/Enumerator<UnityEngine.Rendering.CullingSplit>::get_Current()	UnityEngine.CoreModule
Enumerator__ctor_m7BBA55D82121297F8C51859BF0ACCCAD4A2AEF80_gshared	System.Void Unity.Collections.NativeArray`1/ReadOnly/Enumerator<UnityEngine.Rendering.CullingSplit>::.ctor(Unity.Collections.NativeArray`1/ReadOnly<T>&)	UnityEngine.CoreModule
Enumerator_Dispose_m1C547F7D4E8ADE7DCD856B96ED28A7C6A587D63A_gshared	System.Void Unity.Collections.NativeArray`1/ReadOnly/Enumerator<UnityEngine.Rendering.CullingSplit>::Dispose()	UnityEngine.CoreModule
Enumerator_MoveNext_m029F30423C4D912FFF10C20A7065C70ACBE2D1FB_gshared	System.Boolean Unity.Collections.NativeArray`1/ReadOnly/Enumerator<UnityEngine.Rendering.CullingSplit>::MoveNext()	UnityEngine.CoreModule
Enumerator_Reset_mE125E42178618864C6DF663FF8CF0FE2E01D211D_gshared	System.Void Unity.Collections.NativeArray`1/ReadOnly/Enumerator<UnityEngine.Rendering.CullingSplit>::Reset()	UnityEngine.CoreModule
Enumerator_System_Collections_IEnumerator_get_Current_m4CC8F7AD1A4FD87AC3BF663E1301C050A62A8FDE_gshared	System.Object Unity.Collections.NativeArray`1/ReadOnly/Enumerator<UnityEngine.Rendering.CullingSplit>::System.Collections.IEnumerator.get_Current()	UnityEngine.CoreModule
Enumerator_get_Current_m3905F8D78A7CB0972B301B9E4AD680999677B563_gshared	T Unity.Collections.NativeArray`1/ReadOnly/Enumerator<UnityEngine.Rendering.CullingSplit>::get_Current()	UnityEngine.CoreModule
Enumerator__ctor_m72FD8FF16B6F691518A0FBE35F111468EA68A558_gshared	System.Void System.Collections.Generic.HashSet`1/Enumerator<UnityEngine.EntityId>::.ctor(System.Collections.Generic.HashSet`1<T>)	System.Core
Enumerator_Dispose_mF88C6D55FCEBD4640D03AA1E77434146BE250747_gshared	System.Void System.Collections.Generic.HashSet`1/Enumerator<UnityEngine.EntityId>::Dispose()	System.Core
Enumerator_MoveNext_m54B79DD8C253F23A140A13597FFC3AEEBE5DEE78_gshared	System.Boolean System.Collections.Generic.HashSet`1/Enumerator<UnityEngine.EntityId>::MoveNext()	System.Core
Enumerator_System_Collections_IEnumerator_Reset_mC07DB957A6FEA03B68E059B84EBC5E49A5247016_gshared	System.Void System.Collections.Generic.HashSet`1/Enumerator<UnityEngine.EntityId>::System.Collections.IEnumerator.Reset()	System.Core
Enumerator_System_Collections_IEnumerator_get_Current_mBF76112FEFF56EEC9B87F2EFD49B80E8B35182B9_gshared	System.Object System.Collections.Generic.HashSet`1/Enumerator<UnityEngine.EntityId>::System.Collections.IEnumerator.get_Current()	System.Core
Enumerator_get_Current_mA9AD6081E67FEEED0DC00E6D05010DC12C97B652_gshared	T System.Collections.Generic.HashSet`1/Enumerator<UnityEngine.EntityId>::get_Current()	System.Core
Enumerator__ctor_m8440A21A41A6F8239720F77F241B617EACA2D12E_gshared	System.Void System.Collections.Generic.List`1/Enumerator<UnityEngine.EntityId>::.ctor(System.Collections.Generic.List`1<T>)	mscorlib
Enumerator_Dispose_m79000B7CF952888C4FED251E90A5F2667E3FA130_gshared	System.Void System.Collections.Generic.List`1/Enumerator<UnityEngine.EntityId>::Dispose()	mscorlib
Enumerator_MoveNext_m0FBCB70587E2F43513E6E257985D2E9834374623_gshared	System.Boolean System.Collections.Generic.List`1/Enumerator<UnityEngine.EntityId>::MoveNext()	mscorlib
Enumerator_MoveNextRare_m51721AFCC6E3EE98D54015C1AC4A656641669221_gshared	System.Boolean System.Collections.Generic.List`1/Enumerator<UnityEngine.EntityId>::MoveNextRare()	mscorlib
Enumerator_System_Collections_IEnumerator_Reset_m528440F05458A47B95151E8BD17B1038F941D6B2_gshared	System.Void System.Collections.Generic.List`1/Enumerator<UnityEngine.EntityId>::System.Collections.IEnumerator.Reset()	mscorlib
Enumerator_System_Collections_IEnumerator_get_Current_mC965DD13603BDCE37881649A27334320F9A62622_gshared	System.Object System.Collections.Generic.List`1/Enumerator<UnityEngine.EntityId>::System.Collections.IEnumerator.get_Current()	mscorlib
Enumerator_get_Current_mFF1CF29E53D985BF9E2115334225C46255D668C7_gshared	T System.Collections.Generic.List`1/Enumerator<UnityEngine.EntityId>::get_Current()	mscorlib
Enumerator__ctor_mBA17C5F92B2201BC84519CF01E34A44E5170C1BB_gshared	System.Void Unity.Collections.NativeArray`1/Enumerator<UnityEngine.EntityId>::.ctor(Unity.Collections.NativeArray`1<T>&)	UnityEngine.CoreModule
Enumerator_Dispose_m088DF55E1BB71745585F50F2F881502276FF5DA9_gshared	System.Void Unity.Collections.NativeArray`1/Enumerator<UnityEngine.EntityId>::Dispose()	UnityEngine.CoreModule
Enumerator_MoveNext_m19B83B8A8391A6A1F2D8EAC3F6778052BAFE745B_gshared	System.Boolean Unity.Collections.NativeArray`1/Enumerator<UnityEngine.EntityId>::MoveNext()	UnityEngine.CoreModule
Enumerator_Reset_m399D7BE5CFE67F2A0DFDCE80BB2C243981712AED_gshared	System.Void Unity.Collections.NativeArray`1/Enumerator<UnityEngine.EntityId>::Reset()	UnityEngine.CoreModule
Enumerator_System_Collections_IEnumerator_get_Current_mDA0FEB821B61B5E501094FB8E33235002F7203CB_gshared	System.Object Unity.Collections.NativeArray`1/Enumerator<UnityEngine.EntityId>::System.Collections.IEnumerator.get_Current()	UnityEngine.CoreModule
Enumerator_get_Current_m082904A72B094229815F426574539DC310D61BB0_gshared	T Unity.Collections.NativeArray`1/Enumerator<UnityEngine.EntityId>::get_Current()	UnityEngine.CoreModule
Enumerator__ctor_mFBAA776E9CC3397ECA3B1187854591FC4D4B8E80_gshared	System.Void Unity.Collections.NativeArray`1/ReadOnly/Enumerator<UnityEngine.EntityId>::.ctor(Unity.Collections.NativeArray`1/ReadOnly<T>&)	UnityEngine.CoreModule
Enumerator_Dispose_m2EAAB1267ED088ED3384C8D3AB405922AE902290_gshared	System.Void Unity.Collections.NativeArray`1/ReadOnly/Enumerator<UnityEngine.EntityId>::Dispose()	UnityEngine.CoreModule
Enumerator_MoveNext_mA63706AC05461E2475C9BF681A099E63F3D47B41_gshared	System.Boolean Unity.Collections.NativeArray`1/ReadOnly/Enumerator<UnityEngine.EntityId>::MoveNext()	UnityEngine.CoreModule
Enumerator_Reset_m31A9EDC29FDD10B95BDFC409D57E1B1B63DE8F50_gshared	System.Void Unity.Collections.NativeArray`1/ReadOnly/Enumerator<UnityEngine.EntityId>::Reset()	UnityEngine.CoreModule
Enumerator_System_Collections_IEnumerator_get_Current_m06DB3C665D49B58A6B78AD8004F88AE698170125_gshared	System.Object Unity.Collections.NativeArray`1/ReadOnly/Enumerator<UnityEngine.EntityId>::System.Collections.IEnumerator.get_Current()	UnityEngine.CoreModule
Enumerator_get_Current_m30E274E4DEA76B59FE5608D1C2F4CFED379B7A64_gshared	T Unity.Collections.NativeArray`1/ReadOnly/Enumerator<UnityEngine.EntityId>::get_Current()	UnityEngine.CoreModule
Enumerator__ctor_m0EC287DA9C4EDD240BE05AF53B7D63753047DB8E_gshared	System.Void Unity.Collections.NativeArray`1/Enumerator<UnityEngine.Rendering.GPUDrivenMeshLodInfo>::.ctor(Unity.Collections.NativeArray`1<T>&)	UnityEngine.CoreModule
Enumerator_Dispose_m5BA20E56D5E334C8E5F0791C8C5714C3FE56A79F_gshared	System.Void Unity.Collections.NativeArray`1/Enumerator<UnityEngine.Rendering.GPUDrivenMeshLodInfo>::Dispose()	UnityEngine.CoreModule
Enumerator_MoveNext_m0009DB13463AD308ADFE1A45F1B67DC85EB674FD_gshared	System.Boolean Unity.Collections.NativeArray`1/Enumerator<UnityEngine.Rendering.GPUDrivenMeshLodInfo>::MoveNext()	UnityEngine.CoreModule
Enumerator_Reset_m39C12ACD0E0A72588271B79F1FD5CBC0B74A2E3F_gshared	System.Void Unity.Collections.NativeArray`1/Enumerator<UnityEngine.Rendering.GPUDrivenMeshLodInfo>::Reset()	UnityEngine.CoreModule
Enumerator_System_Collections_IEnumerator_get_Current_m3693309E6FB9CF8FCEF9EA0CCAE5E0D250D859CE_gshared	System.Object Unity.Collections.NativeArray`1/Enumerator<UnityEngine.Rendering.GPUDrivenMeshLodInfo>::System.Collections.IEnumerator.get_Current()	UnityEngine.CoreModule
Enumerator_get_Current_mC66765E32366E0AB8EED029A51571491F1337CDC_gshared	T Unity.Collections.NativeArray`1/Enumerator<UnityEngine.Rendering.GPUDrivenMeshLodInfo>::get_Current()	UnityEngine.CoreModule
Enumerator__ctor_m70522D252F26B6CC9EEEF3134150472F45B05620_gshared	System.Void Unity.Collections.NativeArray`1/ReadOnly/Enumerator<UnityEngine.Rendering.GPUDrivenMeshLodInfo>::.ctor(Unity.Collections.NativeArray`1/ReadOnly<T>&)	UnityEngine.CoreModule
Enumerator_Dispose_m89F2AE4DF3443B5BCD9B7FD624EBC5C3551E6312_gshared	System.Void Unity.Collections.NativeArray`1/ReadOnly/Enumerator<UnityEngine.Rendering.GPUDrivenMeshLodInfo>::Dispose()	UnityEngine.CoreModule
Enumerator_MoveNext_mFB98C471F975344C7422DA4771E73CD9697479FB_gshared	System.Boolean Unity.Collections.NativeArray`1/ReadOnly/Enumerator<UnityEngine.Rendering.GPUDrivenMeshLodInfo>::MoveNext()	UnityEngine.CoreModule
Enumerator_Reset_m5B79ABB79608BD1F84EABB0388783E1B150DE90C_gshared	System.Void Unity.Collections.NativeArray`1/ReadOnly/Enumerator<UnityEngine.Rendering.GPUDrivenMeshLodInfo>::Reset()	UnityEngine.CoreModule
Enumerator_System_Collections_IEnumerator_get_Current_m3950FC8FC17A35F9D053A97AE912EB30C0E8D53F_gshared	System.Object Unity.Collections.NativeArray`1/ReadOnly/Enumerator<UnityEngine.Rendering.GPUDrivenMeshLodInfo>::System.Collections.IEnumerator.get_Current()	UnityEngine.CoreModule
Enumerator_get_Current_m29471CFACEFC675851BBDEA3BA7E07FD42CDB89C_gshared	T Unity.Collections.NativeArray`1/ReadOnly/Enumerator<UnityEngine.Rendering.GPUDrivenMeshLodInfo>::get_Current()	UnityEngine.CoreModule
Enumerator__ctor_m584126D0DAC7CDB17FD7A10970E7842EB91B1639_gshared	System.Void Unity.Collections.NativeArray`1/Enumerator<UnityEngine.Rendering.GPUDrivenPackedMaterialData>::.ctor(Unity.Collections.NativeArray`1<T>&)	UnityEngine.CoreModule
Enumerator_Dispose_m3F612DFE653A6D0FAAC257513A7ED06F262BB386_gshared	System.Void Unity.Collections.NativeArray`1/Enumerator<UnityEngine.Rendering.GPUDrivenPackedMaterialData>::Dispose()	UnityEngine.CoreModule
